=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Tools/Templetesgames/Shards.of.Infinity.Build.3805616.Win64.Public/steamapps/common/Shards of Infinity/Shards.exe.bndb
成功导出数量: 6338
失败/异常数量: 0

[+] 全局函数映射表:
  ??$parse_floating_point@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@N@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@0@QAN@Z @ 0x523d3c
  ??$parse_floating_point_from_source@V?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA?AW4floating_point_parse_result@0@QAU__crt_locale_pointers@@AAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@AAUfloating_point_string@0@@Z @ 0x523db7
  sub_524215 @ 0x524215
  ??$parse_floating_point_possible_infinity@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@_K@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@_K@Z @ 0x524673
  sub_524734 @ 0x524734
  ??$parse_floating_point_possible_nan@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@_K@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@_K@Z @ 0x5247f5
  sub_524912 @ 0x524912
  ??$parse_floating_point_possible_nan_is_ind@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x524a2f
  ??$parse_floating_point_possible_nan_is_ind@DV?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x524a69
  ??$parse_floating_point_possible_nan_is_snan@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x524aa3
  ??$parse_floating_point_possible_nan_is_ind@DV?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x524add
  ??$parse_floating_point_write_result@M@__crt_strtox@@YA?AW4SLD_STATUS@@W4floating_point_parse_result@0@ABUfloating_point_string@0@QAM@Z @ 0x524b17
  ??$parse_floating_point_write_result@N@__crt_strtox@@YA?AW4SLD_STATUS@@W4floating_point_parse_result@0@ABUfloating_point_string@0@QAN@Z @ 0x524c83
  sub_524da7 @ 0x524da7
  sub_525066 @ 0x525066
  ??$process_floating_point_specifier_t@M@?$input_processor@_WV?$stream_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x525325
  ??$process_floating_point_specifier_t@M@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x52538d
  ??$process_floating_point_specifier_t@N@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x5253f5
  ??$process_floating_point_specifier_t@N@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x52545d
  ??$process_string_specifier_tchar@D@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@D@Z @ 0x5254c5
  ??$process_string_specifier_tchar@D@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@D@Z @ 0x525638
  ??$process_string_specifier_tchar@_W@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@_W@Z @ 0x525797
  ??$process_string_specifier_tchar@_W@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@_W@Z @ 0x525914
  ??$skip_whitespace@Vstream_input_adapter@__crt_stdio_input@@D@__crt_stdio_input@@YAHAAV?$stream_input_adapter@D@0@QAU__crt_locale_pointers@@@Z @ 0x525a7d
  ??$skip_whitespace@Vstring_input_adapter@__crt_stdio_input@@D@__crt_stdio_input@@YAHAAV?$string_input_adapter@D@0@QAU__crt_locale_pointers@@@Z @ 0x525ab4
  ??$write_floating_point@M@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABM@Z @ 0x525ae3
  ??$write_floating_point@M@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABM@Z @ 0x525b17
  ??$write_floating_point@N@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABN@Z @ 0x525b4b
  ??$write_floating_point@N@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABN@Z @ 0x525b85
  ??0?$format_string_parser@D@__crt_stdio_input@@QAE@_KQBE@Z @ 0x525bbf
  ??0?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAE@QAV?$string_input_adapter@D@__crt_stdio_input@@_KQA_N@Z @ 0x525c09
  ??0?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAE@ABV?$stream_input_adapter@D@1@_KQBDQAU__crt_locale_pointers@@QAD@Z @ 0x525c3a
  ??0?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAE@ABV?$string_input_adapter@D@1@_KQBDQAU__crt_locale_pointers@@QAD@Z @ 0x525c83
  ??R<lambda_1b3fd67d98fc4313a561b89752468e10>@@QBE_NXZ @ 0x525cc7
  ??R<lambda_21448eb78dd3c4a522ed7c65a98d88e6>@@QBEHXZ @ 0x525cf1
  ??R<lambda_1d4abb0629169a79429c5bf3ec592ce5>@@QBE_NXZ @ 0x525d73
  ?advance@?$format_string_parser@D@__crt_stdio_input@@QAE_NXZ @ 0x525d9d
  ?as_double@floating_point_value@__crt_strtox@@QBEAANXZ @ 0x525ec2
  ?as_float@floating_point_value@__crt_strtox@@QBEAAMXZ @ 0x525ee7
  ?assemble_floating_point_infinity@__crt_strtox@@YAX_NABVfloating_point_value@1@@Z @ 0x525f0c
  ?assemble_floating_point_value@__crt_strtox@@YA?AW4SLD_STATUS@@_KH_N1ABVfloating_point_value@1@@Z @ 0x525f4f
  ?assemble_floating_point_value_from_big_integer@__crt_strtox@@YA?AW4SLD_STATUS@@ABUbig_integer@1@I_N1ABVfloating_point_value@1@@Z @ 0x526295
  ?assemble_floating_point_zero@__crt_strtox@@YAX_NABVfloating_point_value@1@@Z @ 0x52642b
  ?convert_decimal_string_to_floating_type_common@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@1@ABVfloating_point_value@1@@Z @ 0x526463
  ?convert_hexadecimal_string_to_floating_type_common@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@1@ABVfloating_point_value@1@@Z @ 0x5281d8
  ?denormal_mantissa_mask@floating_point_value@__crt_strtox@@QBE_KXZ @ 0x528280
  ?divide@__crt_strtox@@YA_KAAUbig_integer@1@ABU21@@Z @ 0x5282a0
  ?get@?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAEDXZ @ 0x52872d
  ?get@?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAEDXZ @ 0x52876c
  ?get@?$string_input_adapter@D@__crt_stdio_input@@QAEHXZ @ 0x5287ac
  ?invert@?$scanset_buffer@E@__crt_stdio_input@@QAEXXZ @ 0x5287c2
  ?is_character_allowed_in_string@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@ABE_NW4conversion_mode@2@H@Z @ 0x5287e0
  ?is_character_allowed_in_string@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@ABE_NW4conversion_mode@2@H@Z @ 0x528834
  ?length@?$format_string_parser@D@__crt_stdio_input@@QBEIXZ @ 0x528888
  ?normal_mantissa_mask@floating_point_value@__crt_strtox@@QBE_KXZ @ 0x5288c9
  ?process@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAEHXZ @ 0x5288e0
  ?process@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAEHXZ @ 0x528970
  ?process_character_count_specifier@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x5289f9
  ?process_character_count_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528a0d
  sub_528a25 @ 0x528a25
  sub_528a99 @ 0x528a99
  ?process_floating_point_specifier@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528b0d
  ?process_floating_point_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528b3d
  ?process_integer_specifier@?$input_processor@_WV?$console_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NI_N@Z @ 0x528b6d
  ?process_integer_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NI_N@Z @ 0x528bd1
  ?process_literal_character@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528c35
  ?process_literal_character@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528c6b
  ?process_literal_character_tchar@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_ND@Z @ 0x528ca1
  ?process_literal_character_tchar@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_ND@Z @ 0x528cfc
  ?process_state@?$input_processor@_WV?$console_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528d4e
  ?process_state@?$input_processor@_WV?$string_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528d90
  ?process_string_specifier@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@2@@Z @ 0x528dd2
  ?process_string_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@2@@Z @ 0x528e1a
  ?process_whitespace@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528e62
  ?process_whitespace@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x528e7f
  ?restore_state@?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@QAE_N_K@Z @ 0x528e9c
  ?scan_conversion_specifier@?$format_string_parser@D@__crt_stdio_input@@AAE_NXZ @ 0x528ec1
  ?scan_optional_field_width@?$format_string_parser@D@__crt_stdio_input@@AAE_NXZ @ 0x529031
  ?scan_optional_length_modifier@?$format_string_parser@D@__crt_stdio_input@@AAEXXZ @ 0x5290d0
  ?scan_optional_literal_character_trail_bytes_tchar@?$format_string_parser@D@__crt_stdio_input@@AAE_ND@Z @ 0x5291e8
  ?scan_optional_wide_modifier@?$format_string_parser@D@__crt_stdio_input@@AAEXXZ @ 0x52923a
  ?scan_scanset_range@?$format_string_parser@D@__crt_stdio_input@@AAE_NXZ @ 0x529258
  ?set_wide_for_c_s_or_scanset@?$format_string_parser@D@__crt_stdio_input@@AAEXXZ @ 0x529386
  ?to_floating_point_length@__crt_stdio_input@@YAIW4length_modifier@1@@Z @ 0x5293a6
  ?to_integer_length@__crt_stdio_input@@YAIW4length_modifier@1@@Z @ 0x5293c9
  ?unget@?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAEXD@Z @ 0x529421
  sub_529468 @ 0x529468
  ?unget@?$stream_input_adapter@D@__crt_stdio_input@@QAEXH@Z @ 0x5294af
  ?unget@?$string_input_adapter@D@__crt_stdio_input@@QAEXH@Z @ 0x5294cd
  ?validate@?$format_string_parser@D@__crt_stdio_input@@QBE_NXZ @ 0x5294ec
  ?validate@?$input_adapter_character_source@V?$stream_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@QBE_NXZ @ 0x529508
  sub_529529 @ 0x529529
  ?write_character@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NQA_WIAAPA_WAAID@Z @ 0x52954b
  ?write_character@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NQA_WIAAPA_WAAID@Z @ 0x5295c3
  ?write_integer@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_N_K@Z @ 0x529632
  ?write_integer@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_N_K@Z @ 0x5296a0
  ___stdio_common_vfscanf @ 0x52970e
  ___stdio_common_vsscanf @ 0x529793
  _memcpy_s @ 0x5297b7
  _free @ 0x529838
  _malloc @ 0x529855
  ??$?RV<lambda_cd3bfd923e8d1349099e544c97b1bd8e>@@AAV<lambda_54dcfcba6f8e0c549fa430f4d53fb7dd>@@V<lambda_5e1d0fa2aa2b73b187bf8b7e1d30c7f8>@@@?$__crt_seh_guarded_call@I@@QAEI$$QAV<lambda_cd3bfd923e8d1349099e544c97b1bd8e>@@AAV<lambda_54dcfcba6f8e0c549fa430f4d53fb7dd>@@$$QAV<lambda_5e1d0fa2aa2b73b187bf8b7e1d30c7f8>@@@Z @ 0x529860
  $LN7 @ 0x5298a5
  ??R<lambda_54dcfcba6f8e0c549fa430f4d53fb7dd>@@QBEIXZ @ 0x5298b1
  __fwrite_nolock @ 0x5298f6
  _fwrite @ 0x529a71
  ??$?RV<lambda_2866be3712abc81a800a822484c830d8>@@AAV<lambda_39ca0ed439415581b5b15c265174cece>@@V<lambda_2b24c74d71094a6cd0cb82e44167d71b>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_2866be3712abc81a800a822484c830d8>@@AAV<lambda_39ca0ed439415581b5b15c265174cece>@@$$QAV<lambda_2b24c74d71094a6cd0cb82e44167d71b>@@@Z @ 0x529ad6
  sub_529b4b @ 0x529b4b
  ??$?RV<lambda_2cc53f568c5a2bb6f192f930a45d44ea>@@AAV<lambda_ab61a845afdef5b7c387490eaf3616ee>@@V<lambda_c2ffc0b7726aa6be21d5f0026187e748>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_2cc53f568c5a2bb6f192f930a45d44ea>@@AAV<lambda_ab61a845afdef5b7c387490eaf3616ee>@@$$QAV<lambda_c2ffc0b7726aa6be21d5f0026187e748>@@@Z @ 0x529b57
  sub_529bed @ 0x529bed
  ??$?RV<lambda_6d20deecaf4856105ebacbad442d1079>@@AAV<lambda_9a32fed5bf61b6b509b2d3f6003082a1>@@V<lambda_63ea2239ed67c638ddbae41947fdf875>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_6d20deecaf4856105ebacbad442d1079>@@AAV<lambda_9a32fed5bf61b6b509b2d3f6003082a1>@@$$QAV<lambda_63ea2239ed67c638ddbae41947fdf875>@@@Z @ 0x529bf9
  $LN7 @ 0x529c43
  ?common_flush_all@@YAH_N@Z @ 0x529c4f
  ?common_flush_all_should_try_to_flush_stream@@YA_NV__crt_stdio_stream@@QAH@Z @ 0x529c9e
  ?is_stream_flushable_or_commitable@@YA_NJ@Z @ 0x529cd0
  ___acrt_stdio_flush_nolock @ 0x529cf3
  __fflush_nolock @ 0x529d56
  __flushall @ 0x529d9d
  _fflush @ 0x529da6
  ??$?RV<lambda_03b1d95aef87969028cfba75ccab2455>@@AAV<lambda_6e4b09c48022b2350581041d5f6b0c4c>@@V<lambda_22bdf7517842c4b3e53723af5aa32b9e>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_03b1d95aef87969028cfba75ccab2455>@@AAV<lambda_6e4b09c48022b2350581041d5f6b0c4c>@@$$QAV<lambda_22bdf7517842c4b3e53723af5aa32b9e>@@@Z @ 0x529dfa
  $LN14 @ 0x529e31
  ??$__crt_fast_encode_pointer@P6GXPAU_RTL_CONDITION_VARIABLE@@@Z@@YAP6GXPAU_RTL_CONDITION_VARIABLE@@@ZQ6GX0@Z@Z @ 0x529e3d
  ??R<lambda_6e4b09c48022b2350581041d5f6b0c4c>@@QBE@XZ @ 0x529e5c
  sub_529f1f @ 0x529f1f
  sub_529f2f @ 0x529f2f
  _dyntls_init_exception_filter @ 0x529f38
  ?common_exit@@YAXHW4_crt_exit_cleanup_mode@@W4_crt_exit_return_mode@@@Z @ 0x529f4b
  ?exit_or_terminate_process@@YAXI@Z @ 0x529fb1
  ?is_managed_app@@YA_NXZ @ 0x529ff3
  ?try_cor_exit_process@@YAXI@Z @ 0x52a037
  __initp_misc_invarg @ 0x52a0a1
  __c_exit @ 0x52a0b0
  __cexit @ 0x52a0bf
  sub_52a0ce @ 0x52a0ce
  __register_thread_local_exe_atexit_callback @ 0x52a0e4
  _exit @ 0x52a11c
  __copysign @ 0x52a132
  __finite @ 0x52a15c
  __fpclass @ 0x52a176
  __strnicmp @ 0x52a21a
  __strnicmp_l @ 0x52a287
  ?_aligned_free_base@@YAXPAX@Z @ 0x52a33e
  sub_52a358 @ 0x52a358
  ___ascii_stricmp @ 0x52a3c0
  __stricmp @ 0x52a3fb
  __stricmp_l @ 0x52a444
  ??$common_tox_l@$1?internal_islower_l@@YA_NHQAU__crt_locale_pointers@@@Z$1?internal_map_upper@@YAHH0@Z@@YAHHKQAU__crt_locale_pointers@@@Z @ 0x52a4de
  ??$common_tox_l@$1?internal_isupper_l@@YA_NHQAU__crt_locale_pointers@@@Z$1?internal_map_lower@@YAHH0@Z@@YAHHKQAU__crt_locale_pointers@@@Z @ 0x52a628
  ?internal_islower_l@@YA_NHQAU__crt_locale_pointers@@@Z @ 0x52a772
  ?internal_isupper_l@@YA_NHQAU__crt_locale_pointers@@@Z @ 0x52a78e
  __tolower_l @ 0x52a7aa
  __toupper_l @ 0x52a7c4
  _tolower @ 0x52a7de
  _toupper @ 0x52a80e
  ?LongLongSub@@YAJ_J0PA_J@Z @ 0x52a83e
  ?common_fseek@@YAHV__crt_stdio_stream@@_JH@Z @ 0x52a8b8
  $LN11 @ 0x52a92f
  ?common_fseek_binary_mode_read_only_fast_track_nolock@@YA_NV__crt_stdio_stream@@_JH@Z @ 0x52a939
  ?common_fseek_nolock@@YAHV__crt_stdio_stream@@_JH@Z @ 0x52aa12
  _fseek @ 0x52ab00
  ??$common_ftell@J@@YAJV__crt_stdio_stream@@@Z @ 0x52ab1b
  $LN8 @ 0x52ab78
  ??$common_ftell_nolock@J@@YAJV__crt_stdio_stream@@@Z @ 0x52ab82
  ??$common_ftell_nolock@_J@@YA_JV__crt_stdio_stream@@@Z @ 0x52abad
  ?common_ftell_read_mode_nolock@@YA_JV__crt_stdio_stream@@_J1@Z @ 0x52ad32
  ?common_ftell_translated_utf8_nolock@@YA_JV__crt_stdio_stream@@_J@Z @ 0x52aef4
  ?count_newline_bytes@@YA_JQBD0W4__crt_lowio_text_mode@@@Z @ 0x52b08f
  __ftelli64_nolock @ 0x52b10d
  sub_52b118 @ 0x52b118
  __fread_nolock_s @ 0x52b123
  _fread @ 0x52b2fc
  _fread_s @ 0x52b319
  $LN12 @ 0x52b3a4
  ??$__acrt_convert_wcs_mbs_cp@D_WV<lambda_62f6974d9771e494a5ea317cc32e971c>@@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQBDAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@ABV<lambda_62f6974d9771e494a5ea317cc32e971c>@@I@Z @ 0x52b3ac
  ??$__acrt_mbs_to_wcs_cp@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQBDAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@I@Z @ 0x52b430
  j_?_deallocate@?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@AAEXXZ @ 0x52b44f
  ?__acrt_get_utf8_acp_compatibility_codepage@@YAIXZ @ 0x52b454
  ?_deallocate@?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@AAEXXZ @ 0x52b495
  ?allocate@?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@QAEHI@Z @ 0x52b4af
  ?allocate@__crt_win32_buffer_internal_dynamic_resizing@@SAHQAPAXIABV__crt_win32_buffer_empty_debug_info@@@Z @ 0x52b4ee
  sub_52b50d @ 0x52b50d
  _remove @ 0x52b518
  _strcspn @ 0x52b590
  __mkdir @ 0x52b5d6
  _strncmp @ 0x52b650
  ??$common_splitpath_internal@DV<lambda_81dbc9fe9823f496b2e24900666b26ca>@@V<lambda_2fb3ae78730702381aca7250c89aa958>@@@@YAHQBDQAU?$component_buffers@D@?A0x95109fda@@V<lambda_81dbc9fe9823f496b2e24900666b26ca>@@V<lambda_2fb3ae78730702381aca7250c89aa958>@@@Z @ 0x52b6c8
  ??$reset_buffers@DV<lambda_89bf6c7d200ebdd35efc9e01f25ff60a>@@@@YAXQAU?$component_buffers@D@?A0xb0203125@@V<lambda_89bf6c7d200ebdd35efc9e01f25ff60a>@@@Z @ 0x52b8d7
  __splitpath @ 0x52b91a
  ??$cleanup_after_error@D@@YAHQADI@Z @ 0x52b985
  ??$common_makepath_s@D@@YAHQADIQBD111@Z @ 0x52b9a5
  __makepath @ 0x52bad8
  ___acrt_initialize_stdio @ 0x52baf8
  ___acrt_iob_func @ 0x52bbc0
  sub_52bbd2 @ 0x52bbd2
  __lock_file @ 0x52bc1c
  __unlock_file @ 0x52bc30
  ??$__acrt_convert_wcs_mbs@_WD$$A6AIPADPB_WIPAU__crt_locale_pointers@@@ZU__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQB_WAAV?$__crt_win32_buffer@DU__crt_win32_buffer_internal_dynamic_resizing@@@@A6AIPADPB_WIPAU__crt_locale_pointers@@@Z4@Z @ 0x52bc44
  ??$__acrt_get_current_directory@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHAAV?$__crt_win32_buffer@DU__crt_win32_buffer_internal_dynamic_resizing@@@@@Z @ 0x52bce5
  ??$__acrt_get_current_directory@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@@Z @ 0x52bd6d
  ??$__acrt_mbs_to_wcs@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQBDAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@PAU__crt_locale_pointers@@@Z @ 0x52bdc5
  ??$common_chdir@D@@YAHQBD@Z @ 0x52bde2
  ??$set_cwd_environment_variable@D@@YAHQBD@Z @ 0x52beb4
  ?allocate@?$__crt_win32_buffer@DU__crt_win32_buffer_public_dynamic_resizing@@@@QAEHI@Z @ 0x52bf0d
  sub_52bf49 @ 0x52bf49
  ??$__acrt_convert_wcs_mbs_cp@_WDV<lambda_fecc33a432ccb74a901dff60d61ca385>@@U__crt_win32_buffer_public_dynamic_resizing@@@@YAHQB_WAAV?$__crt_win32_buffer@DU__crt_win32_buffer_public_dynamic_resizing@@@@ABV<lambda_fecc33a432ccb74a901dff60d61ca385>@@I@Z @ 0x52bf54
  sub_52bfdd @ 0x52bfdd
  ??$__acrt_get_full_path_name_cp@U__crt_win32_buffer_public_dynamic_resizing@@@@YAHQB_WAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_public_dynamic_resizing@@@@I@Z @ 0x52c065
  sub_52c0cd @ 0x52c0cd
  sub_52c1cc @ 0x52c1cc
  sub_52c2cb @ 0x52c2cb
  sub_52c2ea @ 0x52c2ea
  ??$common_getdcwd@D@@YAPADHQADHHQBDH@Z @ 0x52c309
  ?_deallocate@?$__crt_win32_buffer@DU__crt_win32_buffer_internal_dynamic_resizing@@@@AAEXXZ @ 0x52c429
  ?allocate@?$__crt_win32_buffer@DU__crt_win32_buffer_no_resizing@@@@QAEHI@Z @ 0x52c443
  sub_52c46a @ 0x52c46a
  ?allocate@__crt_win32_buffer_public_dynamic_resizing@@SAHQAPAXIABV__crt_win32_buffer_debug_info@@@Z @ 0x52c4a6
  ?detach@?$__crt_win32_buffer@DU__crt_win32_buffer_public_dynamic_resizing@@@@QAEPADXZ @ 0x52c4c5
  ?is_valid_drive@@YAHI@Z @ 0x52c515
  __getcwd @ 0x52c593
  sub_52c5b0 @ 0x52c5b0
  ??$common_atof_l@_W@@YANQB_WQAU__crt_locale_pointers@@@Z @ 0x52c6f8
  ??$parse_floating_point@V?$c_string_character_source@D@__crt_strtox@@M@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$c_string_character_source@D@0@QAM@Z @ 0x52c75e
  ??$parse_floating_point_from_source@V?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA?AW4floating_point_parse_result@0@QAU__crt_locale_pointers@@AAV?$c_string_character_source@D@0@AAUfloating_point_string@0@@Z @ 0x52c7d4
  ??$parse_floating_point_possible_infinity@DV?$c_string_character_source@D@__crt_strtox@@PBD@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$c_string_character_source@D@0@PBD@Z @ 0x52cbc6
  ??$parse_floating_point_possible_nan@DV?$c_string_character_source@D@__crt_strtox@@PBD@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$c_string_character_source@D@0@PBD@Z @ 0x52cc6a
  ??$parse_floating_point_possible_nan_is_ind@DV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$c_string_character_source@D@0@@Z @ 0x52cd7e
  ??$parse_floating_point_possible_nan_is_snan@DV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$c_string_character_source@D@0@@Z @ 0x52cdba
  ??R<lambda_3a2f1c4b88a94fdfdc7bccff06592946>@@QBE_NXZ @ 0x52cdf6
  __ismbcupper @ 0x52ce1c
